-- Merging decision tree log ---
manifest
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\759d700687c922d9ca802e9859573da4\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\759d700687c922d9ca802e9859573da4\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\00e10b2c5adb6c69e707d1b6974dad07\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\00e10b2c5adb6c69e707d1b6974dad07\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\1a63c962abadb4d1c710b63d48ab1ffe\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\1a63c962abadb4d1c710b63d48ab1ffe\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\01175223ac2ef289e886b87e4eb6895d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\01175223ac2ef289e886b87e4eb6895d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\fd23378c3528dcbc6ba1e30e32447a0c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\fd23378c3528dcbc6ba1e30e32447a0c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\7f0ef335e267e23c373c119b23455244\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\7f0ef335e267e23c373c119b23455244\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\5e039c912879b0a7d74fc75464c8f6ad\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\5e039c912879b0a7d74fc75464c8f6ad\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\livedata-1.1.0.aar\522925fe8f5b85f91f91b1ff84d06634\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\livedata-1.1.0.aar\522925fe8f5b85f91f91b1ff84d06634\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\dd7ddda0301ac2c5df484b0e39d1b886\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\dd7ddda0301ac2c5df484b0e39d1b886\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\113760891daefa416b421dbe2cf39fbf\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\113760891daefa416b421dbe2cf39fbf\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\cf2509305785fb67f19785bf4291c5be\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\cf2509305785fb67f19785bf4291c5be\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.1.0.aar\eb6ab3a0c0e1d7117ccaa2125997b46c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.1.0.aar\eb6ab3a0c0e1d7117ccaa2125997b46c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\956e43691ae03a7f864e9edbeb20aee4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\956e43691ae03a7f864e9edbeb20aee4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\eed1887a4770ebab74248527ec46b4e9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\eed1887a4770ebab74248527ec46b4e9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\55c4a26fd20346a649097f6a8d163a21\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\55c4a26fd20346a649097f6a8d163a21\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\815955ce8e4e4413ea598190f391ef31\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\815955ce8e4e4413ea598190f391ef31\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\df342546a6209e15a66c18888567b1fb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\df342546a6209e15a66c18888567b1fb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\16faaea09100add44604ead02d41b144\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\16faaea09100add44604ead02d41b144\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\8e7227a1084a83a0269e1352ddd6bf24\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\8e7227a1084a83a0269e1352ddd6bf24\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\ba7f39b95ec5690dae79d399166c6383\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\ba7f39b95ec5690dae79d399166c6383\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\ee4b46fa436b743f21cd1a54b937257e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\ee4b46fa436b743f21cd1a54b937257e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\23de2d8de5f20e07cf4579ecf75ed4d7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\23de2d8de5f20e07cf4579ecf75ed4d7\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a65db875c18076cf586e47723cecc69b\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a65db875c18076cf586e47723cecc69b\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\337aec62dcaac8e61d026d5340c2d682\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\337aec62dcaac8e61d026d5340c2d682\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:12:22-76
activity#com.firebase.ui.auth.KickoffActivity
ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:23:9-27:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:26:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:27:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:24:13-64
activity#com.firebase.ui.auth.ui.idp.SingleSignInActivity
ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:28:9-32:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:31:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:29:13-76
activity#com.firebase.ui.auth.ui.email.RecoverPasswordActivity
ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:33:9-37:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:36:13-72
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:37:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:34:13-81
activity#com.firebase.ui.auth.ui.email.EmailActivity
ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:38:9-42:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:41:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:42:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:40:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:39:13-71
activity#com.firebase.ui.auth.ui.phone.PhoneActivity
ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:43:9-47:77
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:46:13-66
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:47:13-74
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:45:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:44:13-71
activity#com.firebase.ui.auth.ui.idp.WelcomeBackIdpPrompt
ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:48:9-52:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:51:13-70
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:52:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:50:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:49:13-76
activity#com.firebase.ui.auth.ui.email.WelcomeBackPasswordPrompt
ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:53:9-57:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:56:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:57:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:54:13-83
activity#com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity
ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:58:9-61:65
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:61:13-62
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:60:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:59:13-80
activity#com.firebase.ui.auth.ui.credentials.CredentialSaveActivity
ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:67:9-71:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:70:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:69:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:71:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:68:13-86
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/facebook_login_protocol_scheme
ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:76:13-83:29
provider#com.firebase.ui.auth.data.client.AuthUiInitProvider
ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:86:9-90:38
	android:authorities
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:88:13-70
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:89:13-37
	android:initOrder
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:90:13-35
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:87:13-79
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\007fbe64f0a0356bd3c6e6f1931b307d\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\007fbe64f0a0356bd3c6e6f1931b307d\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\007fbe64f0a0356bd3c6e6f1931b307d\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\007fbe64f0a0356bd3c6e6f1931b307d\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\007fbe64f0a0356bd3c6e6f1931b307d\AndroidManifest.xml:28:13-102
	android:theme
